Plugin v0.0.1 running on KiCad 8.0.5 and Python 3.9.13 (v3.9.13:6de2ca5339, May 17 2022, 11:37:23) 
[Clang 13.0.0 (clang-1300.0.29.30)] on darwin.
Imported /Users/quillansmith/Documents/KiCad/Adder/../XorGate/XorGate.kicad_pcb, with 14 footprints, 67 tracks, and 2 drawings.
Imported /Users/quillansmith/Documents/KiCad/Adder/../LedIndicator/LedIndicator.kicad_pcb, with 4 footprints, 9 tracks, and 1 drawings.
Imported /Users/quillansmith/Documents/KiCad/Adder/../OrGate/OrGate.kicad_pcb, with 8 footprints, 24 tracks, and 2 drawings.
Imported /Users/quillansmith/Documents/KiCad/Adder/../AndGate/AndGate.kicad_pcb, with 8 footprints, 22 tracks, and 2 drawings.
Imported /Users/quillansmith/Documents/KiCad/Adder/Adder.kicad_pcb, with 65 footprints, 300 tracks, and 15 drawings.
Root (+ PCB /Users/quillansmith/Documents/KiCad/Adder/Adder.kicad_pcb)
├─ And Gate2 (+ PCB /Users/quillansmith/Documents/KiCad/Adder/../AndGate/AndGate.kicad_pcb)
├─ And Gate3 (+ PCB /Users/quillansmith/Documents/KiCad/Adder/../AndGate/AndGate.kicad_pcb)
├─ Led1 (+ PCB /Users/quillansmith/Documents/KiCad/Adder/../LedIndicator/LedIndicator.kicad_pcb)
├─ Led2 (+ PCB /Users/quillansmith/Documents/KiCad/Adder/../LedIndicator/LedIndicator.kicad_pcb)
├─ Or Gate1 (+ PCB /Users/quillansmith/Documents/KiCad/Adder/../OrGate/OrGate.kicad_pcb)
├─ XorGate2 (+ PCB /Users/quillansmith/Documents/KiCad/Adder/../XorGate/XorGate.kicad_pcb)
├─ Led (+ PCB /Users/quillansmith/Documents/KiCad/Adder/../LedIndicator/LedIndicator.kicad_pcb)
├─ XorGate1 (+ PCB /Users/quillansmith/Documents/KiCad/Adder/../XorGate/XorGate.kicad_pcb)
PCB /Users/quillansmith/Documents/KiCad/Adder/../XorGate/XorGate.kicad_pcb
  /de372515: Q2
  /943dab95: R5
  /3c09e2c8: R7
  /c06780ef: Q3
  /5e309dc6: R8
  /6a9ae1df: R4
  /f80dba93: Q6
  /cd564687: Q5
  /2ac2539a: R6
  /0943c08c: R1
  /17acf17c: Q1
  /b8f8edc1: R3
  /fc70942b: Q4
  /3184acd8: R2
PCB /Users/quillansmith/Documents/KiCad/Adder/../LedIndicator/LedIndicator.kicad_pcb
  /4546dbcb: R1
  /de3c3848: R2
  /2c92f6a1: D1
  /7ef6607b: Q1
PCB /Users/quillansmith/Documents/KiCad/Adder/../OrGate/OrGate.kicad_pcb
  /8394089b: R3
  /869c943c: Q2
  /afc2826d: R4
  /b87ad0e1: R5
  /2028d869: R1
  /5b199d2c: Q3
  /4e84457c: Q1
  /8dbfc47d: R2
PCB /Users/quillansmith/Documents/KiCad/Adder/../AndGate/AndGate.kicad_pcb
  /fc568754: Q3
  /e4acbc1d: R1
  /c6e7dabb: R4
  /3c4af7c9: Q2
  /ac1d31ce: R3
  /9313e8c7: R5
  /406cfb11: R2
  /877220bf: Q1
PCB /Users/quillansmith/Documents/KiCad/Adder/Adder.kicad_pcb
  /bd5e17e3/cd564687: Q14
  /6762572c/4546dbcb: R36
  /91a87fbd/4e84457c: Q19
  /bd5e17e3/2ac2539a: R19
  /3e285999/fc568754: Q18
  /bd5e17e3/b8f8edc1: R16
  /bd5e17e3/0943c08c: R14
  /5fb2648c/de3c3848: R35
  /3e285999/9313e8c7: R26
  /5fb2648c/2c92f6a1: D2
  /6762572c/de3c3848: R37
  /bd5e17e3/fc70942b: Q13
  /91a87fbd/2028d869: R29
  /91a87fbd/5b199d2c: Q21
  /6762572c/7ef6607b: Q24
  /43118dbb/fc568754: Q9
  /b72b3e2b/2ac2539a: R6
  /91a87fbd/8394089b: R31
  /91a87fbd/869c943c: Q20
  /b72b3e2b/b8f8edc1: R3
  /bbf36b14/2c92f6a1: D1
  /3e285999/406cfb11: R23
